1; 14 ; Proceedings of the 15th International Software Product Line Conference, Volume 2; 
2; 12 ; Proceedings of the 2010 ACM-IEEE International Symposium on Empirical Software Engineering and Measurement; 
3; 5 ; Proceedings of the 6th International Conference on Predictive Models in Software Engineering; 
4; 4 ; Proceedings of the 8th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement; 
5; 3 ; Proceedings of the 20th International Conference on Evaluation and Assessment in Software Engineering; 
6; 3 ; Proceedings of the 15th International Conference on Model Driven Engineering Languages and Systems; 
7; 3 ; Proceedings of the 5th International Conference on Predictor Models in Software Engineering; 
8; 2 ; Proceedings of the 22Nd ACM SIGSOFT International Symposium on Foundations of Software Engineering; 
9; 2 ; Proceedings of the Tenth International Conference on Aspect-oriented Software Development; 
10; 2 ; Proceedings of the 23rd International Conference on Software Engineering; 
11; 2 ; Proceedings of the 2016 ACM SIGPLAN International Conference on Generative Programming: Concepts and Experiences; 
12; 2 ; Proceedings of the 16th ACM SIGSOFT International Symposium on Foundations of Software Engineering; 
13; 2 ; Proceedings of the 13th International Conference on Modularity; 
14; 2 ; Proceedings of the 11th Annual International Conference on Aspect-oriented Software Development; 
15; 1 ; 2016 IEEE 23rd International Conference on Software Analysis, Evolution, and Reengineering (SANER); 
16; 1 ; Proceedings of the ACM/IEEE 19th International Conference on Model Driven Engineering Languages and Systems; 
17; 1 ; Proceedings of the 9th International Conference on Aspect-Oriented Software Development; 
18; 1 ; Proceedings of the 18th International Software Product Line Conference - Volume 1; 
19; 1 ; 10th International Software Product Line Conference (SPLC'06); 
20; 1 ; Proceedings of the 10th International Conference on Ubiquitous Information Management and Communication; 
21; 1 ; Proceedings of the 7th International Conference on Predictive Models in Software Engineering; 
22; 1 ; Proceedings of the 47th Annual Southeast Regional Conference; 
23; 1 ; Proceedings of the 17th ACM SIGPLAN International Conference on Functional Programming; 
24; 1 ; Proceedings of the 2008 International Symposium on Software Testing and Analysis; 
25; 1 ; Proceedings of the 11th Central {\&} Eastern European Software Engineering Conference in Russia; 
26; 1 ; Proceedings of the 14th ACM SIGSOFT International Symposium on Foundations of Software Engineering; 
27; 1 ; 2013 28th IEEE/ACM International Conference on Automated Software Engineering (ASE); 
28; 1 ; 2006 17th International Symposium on Software Reliability Engineering; 
29; 1 ; 2013 XXXIX Latin American Computing Conference (CLEI); 
30; 1 ; Proceedings of the 2008 Annual Research Conference of the South African Institute of Computer Scientists and Information Technologists on IT Research in Developing Countries: Riding the Wave of Technology; 
31; 1 ; Proceedings of the 2001 Conference of the Centre for Advanced Studies on Collaborative Research; 
32; 1 ; 2016 IEEE International Conference on Software Testing, Verification and Validation (ICST); 
33; 1 ; Proceedings of the 36th International Conference on Software Engineering; 
34; 1 ; Proceedings of the 8th International Conference on Frontiers of Information Technology; 
35; 1 ; Proceedings of the 11th International Conference on Predictive Models and Data Analytics in Software Engineering; 
36; 1 ; Proceedings of the 2012 Conference of the Center for Advanced Studies on Collaborative Research; 
37; 1 ; Proceedings of the 2Nd International Conference on Computing for Geospatial Research {\&} Applications; 
38; 1 ; Proceedings of the Second Kuwait Conference on e-Services and e-Systems; 
39; 1 ; 5th Working IEEE/IFIP Conference on Software Architecture (WICSA'05); 
40; 1 ; Proceedings of the 8th ACM International Conference on Aspect-oriented Software Development; 
41; 1 ; 2017 IEEE 24th International Conference on Software Analysis, Evolution and Reengineering (SANER); 
42; 1 ; Proceedings of the 2014 Conference on Interactive Entertainment; 
43; 1 ; Proceedings of the on Future of Software Engineering; 
44; 1 ; Proceedings of the 2015 Annual Research Conference on South African Institute of Computer Scientists and Information Technologists; 
45; 1 ; Proceedings of the Fourteenth ACM Conference on Hypertext and Hypermedia; 
46; 1 ; Proceedings of the 9th Latin-American Conference on Pattern Languages of Programming; 
47; 1 ; Proceedings of the 5th International Conference on Aspect-oriented Software Development; 
48; 1 ; Proceedings of the 2015 International Symposium on Software Testing and Analysis; 
49; 1 ; Proceedings of the 2005 Conference of the Centre for Advanced Studies on Collaborative Research; 
50; 1 ; Proceedings of the 10th ACM/IEEE International Symposium on Empirical Software Engineering and Measurement; 
51; 1 ; Proceedings of the 29th ACM/IEEE International Conference on Automated Software Engineering; 
52; 1 ; 2015 IEEE 9th International Conference on Research Challenges in Information Science (RCIS); 
53; 1 ; Proceedings of the 2014 International Conference on Principles and Practices of Programming on the Java Platform: Virtual Machines, Languages, and Tools; 
Journals;;;
1 ; 165 ; Journal of Systems and Software; 
2 ; 135 ; Information and Software Technology; 
3 ; 86 ; Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics); 
4 ; 64 ; Science of Computer Programming; 
5 ; 43 ; Journal of Software: Evolution and Process; 
6 ; 40 ; Software: Practice and Experience; 
7 ; 21 ; INCOSE International Symposium; 
8 ; 19 ; Journal of Software Maintenance and Evolution: Research and Practice; 
9 ; 15 ; Software Process: Improvement and Practice; 
10 ; 12 ; Systems Engineering; 
11 ; 12 ; Information Systems; 
12 ; 11 ; Electronic Notes in Theoretical Computer Science; 
13 ; 9 ; ACM Trans. Softw. Eng. Methodol.; 
14 ; 8 ; Empirical Software Engineering; 
15 ; 7 ; Requirements Engineering; 
16 ; 7 ; Expert Systems with Applications; 
17 ; 7 ; Future Generation Computer Systems; 
18 ; 7 ; Computer Standards {\&} Interfaces; 
19 ; 7 ; Computer Languages, Systems {\&} Structures; 
20 ; 7 ; IEEE Transactions on Software Engineering; 
21 ; 7 ; International Journal of Software Engineering and Knowledge Engineering; 
22 ; 6 ; Journal of Universal Computer Science; 
23 ; 6 ; Communications in Computer and Information Science; 
24 ; 6 ; Journal of Logical and Algebraic Methods in Programming; 
25 ; 6 ; Data {\&} Knowledge Engineering; 
26 ; 6 ; Decision Support Systems; 
27 ; 5 ; Computers in Industry; 
28 ; 5 ; Computer Networks; 
29 ; 5 ; Software Quality Journal; 
30 ; 5 ; Software - Practice and Experience; 
31 ; 5 ; Applied Soft Computing; 
32 ; 5 ; Lecture Notes in Business Information Processing; 
33 ; 4 ; Software Testing, Verification and Reliability; 
34 ; 4 ; Concurrency and Computation: Practice and Experience; 
35 ; 4 ; Information Sciences; 
36 ; 4 ; Expert Systems; 
37 ; 4 ; Information Systems Journal; 
38 ; 4 ; International Journal on Software Tools for Technology Transfer; 
39 ; 4 ; ACM Comput. Surv.; 
40 ; 4 ; Software and Systems Modeling; 
41 ; 3 ; Theoretical Computer Science; 
42 ; 3 ; Journal of Network and Computer Applications; 
43 ; 3 ; Pervasive and Mobile Computing; 
44 ; 3 ; Security and Communication Networks; 
45 ; 2 ; SIGPLAN Not.; 
46 ; 2 ; Computer Languages, Systems and Structures; 
47 ; 2 ; Bell Labs Technical Journal; 
48 ; 2 ; Journal of Parallel and Distributed Computing; 
49 ; 2 ; Performance Evaluation; 
50 ; 2 ; Journal of Computer and System Sciences; 
51 ; 2 ; Applied Soft Computing Journal; 
52 ; 2 ; Journal of Product Innovation Management; 
53 ; 1 ; Information (Switzerland); 
54 ; 1 ; Journal of King Saud University - Computer and Information Sciences; 
55 ; 1 ; Studies in Computational Intelligence; 
56 ; 1 ; International Journal of Web Information Systems; 
57 ; 1 ; Journal of Visual Languages {\&} Computing; 
58 ; 1 ; Microprocessors and Microsystems; 
59 ; 1 ; ACM Trans. Manage. Inf. Syst.; 
60 ; 1 ; Journal of Systems Architecture; 
61 ; 1 ; Swarm and Evolutionary Computation; 
62 ; 1 ; International Journal of Control Theory and Applications; 
63 ; 1 ; Computer Science Review; 
64 ; 1 ; Decision Sciences; 
65 ; 1 ; Simulation Modelling Practice and Theory; 
66 ; 1 ; Design Studies; 
67 ; 1 ; Journal of Biomedical Informatics; 
68 ; 1 ; Procedia Computer Science; 
69 ; 1 ; Entertainment Computing; 
70 ; 1 ; European Journal of Operational Research; 
71 ; 1 ; Neurocomputing; 
72 ; 1 ; Computers {\&} Security; 
73 ; 1 ; International Journal of Information Technology and Web Engineering (IJITWE); 
74 ; 1 ; Journal of Information and Organizational Sciences; 
75 ; 1 ; Journal of Visual Languages and Computing; 
76 ; 1 ; International Journal of Web and Grid Services; 
77 ; 1 ; Procedia Technology; 
78 ; 1 ; Advances in Engineering Software; 
79 ; 1 ; User Modeling and User-Adapted Interaction; 
80 ; 1 ; Electrical Engineering in Japan; 
81 ; 1 ; Communications of the ACM; 
82 ; 1 ; Journal of Software Maintenance: Research and Practice; 
83 ; 1 ; Automated Software Engineering; 
84 ; 1 ; Journal of Organizational Behavior; 
85 ; 1 ; Computers and Geosciences; 
86 ; 1 ; Engineering Applications of Artificial Intelligence; 
87 ; 1 ; Computer Standards and Interfaces; 
88 ; 1 ; ACM Trans. Comput. Syst.; 
89 ; 1 ; Computational Intelligence; 
90 ; 1 ; Web Semantics: Science, Services and Agents on the World Wide Web; 
91 ; 1 ; Ad Hoc Networks; 
92 ; 1 ; Journal of Software Maintenance and Evolution; 
93 ; 1 ; Journal of Research and Practice in Information Technology; 
94 ; 1 ; 2012 International Symposium on Computers in Education, SIIE 2012; 
95 ; 1 ; Journal of Service Research; 
96 ; 1 ; International Journal of Cooperative Information Systems; 
97 ; 1 ; ACM Trans. Model. Comput. Simul.; 
98 ; 1 ; International Journal of Information Technology and Decision Making; 
99 ; 1 ; Frontiers in Artificial Intelligence and Applications; 
100 ; 1 ; Information {\&} Management; 
101 ; 1 ; RIAI - Revista Iberoamericana de Automatica e Informatica Industrial; 
102 ; 1 ; The Journal of Logic and Algebraic Programming; 
103 ; 1 ; China Communications; 
104 ; 1 ; International Transactions in Operational Research; 
105 ; 1 ; Pattern Recognition; 
106 ; 1 ; SIGSOFT Softw. Eng. Notes; 
107 ; 1 ; Journal of Computer Science and Technology; 
108 ; 1 ; PROTEOMICS; 
