Managing a software ecosystem using a multiple software product line: a case study on digital signage systems|http://dx.doi.org/10.1109/SEAA.2014.23
Prototyping software product lines analysis with pharo|http://dx.doi.org/10.1145/2991041.2991053
Hierarchical Multiset Theories of Cardinality-Based Feature Diagrams|http://dx.doi.org/10.1109/TASE.2016.14
Using microsoft solver foundation to analyse feature models and configurations|http://dx.doi.org/10.1109/EATIS.2016.7520125
Automatic Detection and Removal of Conformance Faults in Feature Models|http://dx.doi.org/10.1109/ICST.2016.10
Mixing of join point interfaces and feature-oriented programming for modular software product line|http://dx.doi.org/10.4108/eai.3-12-2015.2262534
A preliminary empirical assessment of similarity for combinatorial interaction testing of software product lines|http://dx.doi.org/10.1145/2897010.2897011
Coordinated run-time adaptation of variability-intensive systems: An application in cloud computing|http://dx.doi.org/10.1145/2897045.2897049
Featured model types: Towards systematic reuse in modelling language engineering|http://dx.doi.org/10.1145/2896982.2896987
Service feature modeling: modeling and participatory ranking of service design alternatives|http://dx.doi.org/10.1007/s10270-014-0414-4
An impact analysis method of business processes evolution in enterprise architecture|http://dx.doi.org/10.1109/PIC.2016.7949595
Leveraging variability modeling to address metamodel revisions in Model-based Software Product Lines|http://dx.doi.org/10.1016/j.cl.2016.08.003
Automating identification of services and their variability for product lines using NSGA-II|http://dx.doi.org/10.1007/s11704-016-5121-6
Automated product line test case selection: industrial case study and controlled experiment|http://dx.doi.org/10.1007/s10270-015-0462-4
Hyper-Heuristic Based Product Selection for Software Product Line Testing|http://dx.doi.org/10.1109/MCI.2017.2670461
Collaborative development of feature models and evaluation of performance bounds|http://dx.doi.org/10.1145/3019612.3019768
A survey on scalability and performance concerns in extended product lines configuration|http://dx.doi.org/10.1145/3023956.3023959
Specification and automated validation of staged reconfiguration processes for dynamic software product lines|http://dx.doi.org/10.1007/s10270-015-0470-4
Analysing the Linux kernel feature model changes using FMDiff|http://dx.doi.org/10.1007/s10270-015-0472-2
Feature modeling tool: A proposal using ADOxx technology|http://dx.doi.org/10.1109/CLEI.2016.7833363
Variability management for automated production systems using product lines and feature models|http://dx.doi.org/10.1109/INDIN.2016.7819355
Test case prioritization techniques for software product line: A survey|http://dx.doi.org/10.1109/CCAA.2016.7813841
Hybrid algorithms based on integer programming for the search of prioritized test data in software product lines|http://dx.doi.org/10.1007/978-3-319-55792-2_1
A source level empirical study of features and their interactions in variable software|http://dx.doi.org/10.1109/SCAM.2016.16
Adaptive Deployment Infrastructure for Android Applications|http://dx.doi.org/10.1109/EDCC.2016.25
Deriving products for variability test of Feature Models with a hyper-heuristic approach|http://dx.doi.org/10.1016/j.asoc.2016.07.059
IBED: Combining IBEA and DE for optimal feature selection in software product line engineering|http://dx.doi.org/10.1016/j.asoc.2016.07.040
Implicit constraints in partial feature models|http://dx.doi.org/10.1145/3001867.3001870
Explaining anomalies in feature models|http://dx.doi.org/10.1145/2993236.2993248
Explaining anomalies in feature models|http://dx.doi.org/10.1145/3093335.2993248
A feature-based personalized recommender system for product-line configuration|http://dx.doi.org/10.1145/2993236.2993249
A feature-based personalized recommender system for product-line configuration|http://dx.doi.org/10.1145/3093335.2993249
Investigation of feature run-time conflicts on goal model-based reuse|http://dx.doi.org/10.1007/s10796-016-9657-7
Exploiting the enumeration of all feature model configurations: A new perspective with distributed computing|http://dx.doi.org/10.1145/2934466.2934478
Verification of SPL feature model by using Bayesian Network|http://dx.doi.org/10.17485/ijst/2016/v9i31/93731
Feature selection optimization based on atomic set and genetic algorithm in software product line|http://dx.doi.org/10.1007/978-3-319-69096-4_14
Product configuration based on feature model|http://dx.doi.org/10.1007/978-3-319-69096-4_15
ProFeat: feature-oriented engineering for family-based probabilistic model checking|http://dx.doi.org/10.1007/s00165-017-0432-4
Augmenting feature model through customer preference mining by hybrid sentiment analysis|http://dx.doi.org/10.1016/j.eswa.2017.07.021
A configurable validation environment for refactored embedded software: An application to the vertical transport domain|http://dx.doi.org/10.1109/ISSREW.2017.9
Software Product Lines with Design Choices: Reasoning about Variability and Design Uncertainty|http://dx.doi.org/10.1109/MODELS.2017.3
Reducing impact of negative complexity on sustainability of mass customization|http://dx.doi.org/10.3390/su9112014
Combining evolutionary algorithms with constraint solving for configuration optimization|http://dx.doi.org/10.1109/ICSME.2017.32
Variability extraction and modeling for product variants|http://dx.doi.org/10.1007/s10270-015-0512-y
Anomaly detection and explanation in context-aware software product lines|http://dx.doi.org/10.1145/3109729.3109752
FMCAT: Supporting dynamic service-based product lines|http://dx.doi.org/10.1145/3109729.3109760
Orchestration of dynamic service product lines with featured modal contract automata|http://dx.doi.org/10.1145/3109729.3109741
Exploring efficient analysis alternatives on feature models|http://dx.doi.org/10.1145/3109729.3109747
Test optimisation for highly-configurable cyber-physical systems|http://dx.doi.org/10.1145/3109729.3109745
Automated repairing of variability models|http://dx.doi.org/10.1145/3106195.3106206
An empirical study of configuration mismatches in linux|http://dx.doi.org/10.1145/3106195.3106208
Search-based product line fault detection allocating test cases iteratively|http://dx.doi.org/10.1145/3106195.3106210
QoS Based Framework for Configurable IaaS Cloud Services Discovery|http://dx.doi.org/10.1109/ICWS.2017.53
Exploring quality measures for the evaluation of feature models: a case study|http://dx.doi.org/10.1016/j.jss.2016.07.040
Automatic generation of test system instances for configurable cyber-physical systems|http://dx.doi.org/10.1007/s11219-016-9341-7
Dohko: an autonomic system for provision, configuration, and management of inter-cloud environments based on a software product line engineering method|http://dx.doi.org/10.1007/s10586-017-0897-1
Constraint-based and SAT-based diagnosis of automotive configuration problems|http://dx.doi.org/10.1007/s10844-016-0422-7
Extending Dynamic Software Product Lines with Temporal Constraints|http://dx.doi.org/10.1109/SEAMS.2017.6
Supporting the Development of Interdisciplinary Product Lines in the Manufacturing Domain|http://dx.doi.org/10.1016/j.ifacol.2017.08.870
A collaborative-based recommender system for configuration of extended product lines|http://dx.doi.org/10.1109/ICSE-C.2017.36
Formal semantics and analysis tasks for ME-MAP models|http://dx.doi.org/10.1109/RCIS.2017.7956542
Software Product Line Testing Based on Feature Model Mutation|http://dx.doi.org/10.1142/S0218194017500309
Automating feature model refactoring: A Model transformation approach|http://dx.doi.org/10.1016/j.infsof.2016.08.011
Multi-objective test case prioritization in highly configurable systems: A case study|http://dx.doi.org/10.1016/j.jss.2016.09.045
A systematic test case selection methodology for product lines: results and insights from an industrial case study|http://dx.doi.org/10.1007/s10664-014-9345-5
Testing variability-intensive systems using automated analysis: an application to android|http://dx.doi.org/10.1007/s11219-014-9258-y
Attribute-based variability in feature models|http://dx.doi.org/10.1007/s00766-014-0216-9
A bibliometric analysis of 20 years of research on software product lines|http://dx.doi.org/10.1016/j.infsof.2015.11.004
Empirical validating the cognitive effectiveness of a new feature diagrams visual syntax|http://dx.doi.org/10.1016/j.infsof.2015.10.012
Augmenting measure sensitivity to detect essential, dispensable and highly incompatible features in mass customization|http://dx.doi.org/10.1016/j.ejor.2015.08.005
An Ontology-Based Product Architecture Derivation Approach|http://dx.doi.org/10.1109/TSE.2015.2449854
Generating counterexamples of model-based software product lines|http://dx.doi.org/10.1007/s10009-014-0341-2
Mapping the design-space of textual variability modeling languages: a refined analysis|http://dx.doi.org/10.1007/s10009-014-0362-x
Presence-condition simplification in highly configurable systems|http://dx.doi.org/10.1109/ICSE.2015.39
Combining multi-objective search and constraint solving for configuring large software product lines|http://dx.doi.org/10.1109/ICSE.2015.69
Where do configuration constraints stem from? An extraction approach and an empirical study|http://dx.doi.org/10.1109/TSE.2015.2415793
Ontology-based feature modeling: An empirical study in changing scenarios|http://dx.doi.org/10.1016/j.eswa.2015.02.020
Variability modeling in the real: A perspective from the operating systems domain|http://dx.doi.org/10.1145/1858996.1859010
On-demand feature recommendations derived from mining public product descriptions|http://dx.doi.org/10.1145/1985793.1985819
A genetic algorithm for optimized feature selection with resource constraints in software product lines|http://dx.doi.org/10.1016/j.jss.2011.06.026
Assessing the maintainability of software product line feature models using structural metrics|http://dx.doi.org/10.1007/s11219-010-9127-2
Heterogeneous feature models and feature selection applied to bearing fault diagnosis|http://dx.doi.org/10.1109/TIE.2014.2327589
Familiar: A domain-specific language for large scale management of feature models|http://dx.doi.org/10.1016/j.scico.2012.12.004
Automated diagnosis of feature model configurations|http://dx.doi.org/10.1016/j.jss.2010.02.017
Mining configuration constraints: Static analyses and empirical results|http://dx.doi.org/10.1145/2568225.2568283
Automated metamorphic testing on the analyses of feature models|http://dx.doi.org/10.1016/j.infsof.2010.11.002
BeTTy: benchmarking and testing on the automated analysis of feature models|http://dx.doi.org/10.1145/2110147.2110155
Decision-making coordination and efficient reasoning techniques for feature-based configuration|http://dx.doi.org/10.1016/j.scico.2009.12.004
Model-driven support for product line evolution on feature level|http://dx.doi.org/10.1016/j.jss.2011.08.008
A learning-based framework for engineering feature-oriented self-adaptive software systems|http://dx.doi.org/10.1109/TSE.2013.37
Efficient synthesis of feature models|http://dx.doi.org/10.1145/2362536.2362553
Constraints: The heart of domain and application engineering in the product lines engineering strategy|http://dx.doi.org/10.4018/jismd.2012040102
Towards automated testing and fixing of re-engineered Feature Models|http://dx.doi.org/10.1109/ICSE.2013.6606689
A performance comparison of contemporary algorithmic approaches for automated analysis operations on feature models|http://dx.doi.org/10.1109/ASE.2011.6100068
AoURN-based modeling and analysis of software product lines|http://dx.doi.org/10.1007/s11219-011-9153-8
Evolving feature model configurations in software product lines|http://dx.doi.org/10.1016/j.jss.2013.10.010
Toward automated feature model configuration with optimizing non-functional requirements|http://dx.doi.org/10.1016/j.infsof.2014.03.005
Composing multiple variability artifacts to assemble coherent workflows|http://dx.doi.org/10.1007/s11219-011-9170-7
Measuring the structural complexity of feature models|http://dx.doi.org/10.1109/ASE.2013.6693103
Visualization of variability and configuration options|http://dx.doi.org/10.1007/s10009-012-0252-z
Extraction and evolution of architectural variability models in plugin-based systems|http://dx.doi.org/10.1007/s10270-013-0364-2
From feature models to decision models and back again an analysis based on formal transformations|http://dx.doi.org/10.1145/2362536.2362555
From extended feature models to constraint logic programming|http://dx.doi.org/10.1016/j.scico.2012.06.004
Automated generation of computationally hard feature models using evolutionary algorithms|http://dx.doi.org/10.1016/j.eswa.2013.12.028
Safe composition of configuration knowledge-based software product lines|http://dx.doi.org/10.1016/j.jss.2012.11.006
Safe composition of configuration knowledge-based software product lines|http://dx.doi.org/10.1109/SBES.2011.15
Tracing spls precisely and efficiently|http://dx.doi.org/10.1145/2362536.2362562
Functional testing of feature model analysis tools: a test suite|http://dx.doi.org/10.1049/iet-sen.2009.0096
A Scientific Software Product Line for the Bioinformatics domain|http://dx.doi.org/10.1016/j.jbi.2015.05.014
Automated metamorphic testing of variability analysis tools|http://dx.doi.org/10.1002/stvr.1566
Change impact analysis of feature models|http://dx.doi.org/10.1007/978-3-642-33308-8_10
Feature-based classification of bidirectional transformation approaches|http://dx.doi.org/10.1007/s10270-014-0450-0
Development and validation of customized process models|http://dx.doi.org/10.1016/j.jss.2014.05.063
Towards fixing inconsistencies in models with variability|http://dx.doi.org/10.1145/2110147.2110158
MOD2-SCM: A model-driven product line for software configuration management systems|http://dx.doi.org/10.1016/j.infsof.2012.07.010
Cool features and tough decisions: a comparison of variability modeling approaches|http://dx.doi.org/10.1145/2110147.2110167
A text-based approach to feature modelling: Syntax and semantics of TVL|http://dx.doi.org/10.1016/j.scico.2010.10.005
Reverse engineering feature models|http://dx.doi.org/10.1145/1985793.1985856
Scalable product line configuration: A straw to break the camel's back|http://dx.doi.org/10.1109/ASE.2013.6693104
An overview of Dynamic Software Product Line architectures and techniques: Observations from research and industry|http://dx.doi.org/10.1016/j.jss.2013.12.038
Pairwise testing for software product lines: Comparison of two approaches|http://dx.doi.org/10.1007/s11219-011-9160-9
A study of variability models and languages in the systems software domain|http://dx.doi.org/10.1109/TSE.2013.34
Bypassing the combinatorial explosion: Using similarity to generate and prioritize t-wise test configurations for software product lines|http://dx.doi.org/10.1109/TSE.2014.2327020
Multi-objective test generation for software product lines|http://dx.doi.org/10.1145/2491627.2491635
Evolution of software in automated production systems: Challenges and research directions|http://dx.doi.org/10.1016/j.jss.2015.08.026
Slicing feature models|http://dx.doi.org/10.1109/ASE.2011.6100089
Supporting multiple perspectives in feature-based configuration|http://dx.doi.org/10.1007/s10270-011-0220-1
Quality-aware analysis in product line engineering with the orthogonal variability model|http://dx.doi.org/10.1007/s11219-011-9156-5
Flexible and scalable consistency checking on product line variability models|http://dx.doi.org/10.1145/1858996.1859009
An assessment of search-based techniques for reverse engineering feature models|http://dx.doi.org/10.1016/j.jss.2014.10.037
Similarity-based prioritization in software product-line testing|http://dx.doi.org/10.1145/2648511.2648532
Support for reverse engineering and maintaining feature models|http://dx.doi.org/10.1145/2430502.2430530
Variability mining: Consistent semi-automatic detection of product-line features|http://dx.doi.org/10.1109/TSE.2013.45
Feature-oriented software evolution|http://dx.doi.org/10.1145/2430502.2430526
A formal semantics for feature cardinalities in feature diagrams|http://dx.doi.org/10.1145/1944892.1944902
Consistency maintenance for evolving feature models|http://dx.doi.org/10.1016/j.eswa.2011.10.014
Cardinality-based feature models with constraints: A pragmatic approach|http://dx.doi.org/10.1145/2491627.2491638
Cost-effective test suite minimization in product lines using search techniques|http://dx.doi.org/10.1016/j.jss.2014.08.024
Deriving configuration interfaces from feature models: A vision paper|http://dx.doi.org/10.1145/2110147.2110152
Applying multiobjective evolutionary algorithms to dynamic software product lines for reconfiguring mobile applications|http://dx.doi.org/10.1016/j.jss.2014.12.041
From requirements to features: An exploratory study of feature-oriented refactoring|http://dx.doi.org/10.1109/SPLC.2011.52
From comparison matrix to Variability Model: The Wikipedia case study|http://dx.doi.org/10.1109/ASE.2013.6693116
Using constraint programming to verify DOPLER variability models|http://dx.doi.org/10.1145/1944892.1944904
Quality attribute modeling and quality aware product configuration in software product lines|http://dx.doi.org/10.1007/s11219-013-9197-z
Bridging the gap between product lines and systems engineering: an experience in variability management for automotive model based systems engineering|http://dx.doi.org/10.1145/2491627.2491655
Capturing variability in space and time with hyper feature models|http://dx.doi.org/10.1145/2556624.2556625
Facilitating the evolution of products in product line engineering by capturing and replaying configuration decisions|http://dx.doi.org/10.1007/s10009-012-0229-y
Supporting distributed product configuration by integrating heterogeneous variability modeling approaches|http://dx.doi.org/10.1016/j.infsof.2015.02.002
Integrating heterogeneous variability modeling approaches with invar|http://dx.doi.org/10.1145/2430502.2430514
Optimizing the product derivation process|http://dx.doi.org/10.1109/SPLC.2011.47
Predicting quality attributes of software product lines using software and network measures and sampling|http://dx.doi.org/10.1145/2430502.2430511
A code tagging approach to software product line development|http://dx.doi.org/10.1007/s10009-012-0242-1
Reverse engineering web configurators|http://dx.doi.org/10.1109/CSMR-WCRE.2014.6747178
Reverse engineering web configurators|http://dx.doi.org/10.1109/ICSM.2013.101
Automated planning for feature model configuration based on functional and non-functional requirements|http://dx.doi.org/10.1145/2362536.2362548
Predicting performance via automated feature-interaction detection|http://dx.doi.org/10.1109/ICSE.2012.6227196
Automated incremental pairwise testing of software product lines|http://dx.doi.org/10.1007/978-3-642-15579-6_14
Automated planning for feature model configuration based on stakeholders' business concerns|http://dx.doi.org/10.1109/ASE.2011.6100118
The PLA model: on the combination of product-line analyses|http://dx.doi.org/10.1145/2430502.2430522
TDL: a transformation description language from feature model to use case for automated use case derivation|http://dx.doi.org/10.1145/2648511.2648531
Detection of feature interactions using feature-aware verification|http://dx.doi.org/10.1109/ASE.2011.6100075
Formalizing interactive staged feature model configuration|http://dx.doi.org/10.1002/smr.534
Experiences of applying model-based analysis to support the development of automotive software product lines|http://dx.doi.org/10.1145/1944892.1944910
Feature-to-Code Mapping in Two Large Product Lines.|http://dx.doi.org/10.1007/978-3-642-15579-6_48
Evolution of the linux kernel variability model|http://dx.doi.org/10.1007/978-3-642-15579-6_10
Model-driven auto-scaling of green cloud computing infrastructure|http://dx.doi.org/10.1016/j.future.2011.05.009
MoSo-PoLiTe: tool support for pairwise and model-based software product line testing|http://dx.doi.org/10.1145/1944892.1944901
Extracting feature model changes from the Linux kernel using FMDiff|http://dx.doi.org/10.1145/2556624.2556631
Evolutionary search-based test generation for software product line feature models|http://dx.doi.org/10.1007/978-3-642-31095-9_40
Beyond boolean product-line model checking: dealing with feature attributes and multi-features|http://dx.doi.org/10.1109/ICSE.2013.6606593
An algorithm for generating t-wise covering arrays from large feature models|http://dx.doi.org/10.1145/2362536.2362547
Clafer tools for product line engineering|http://dx.doi.org/10.1145/2499777.2499779
Supporting domain analysis through mining and recommending features from online product listings|http://dx.doi.org/10.1109/TSE.2013.39
Partial models: Towards modeling and reasoning with uncertainty|http://dx.doi.org/10.1109/ICSE.2012.6227159
Partial models: Towards modeling and reasoning with uncertainty|http://dx.doi.org/10.1145/2095654.2095656
Preference-based feature model configuration with multiple stakeholders|http://dx.doi.org/10.1145/2648511.2648525
Model-based pairwise testing for feature interaction coverage in software product line engineering|http://dx.doi.org/10.1007/s11219-011-9165-4
Automatic derivation of a product performance model from a software product line model|http://dx.doi.org/10.1109/SPLC.2011.27
Automatic derivation of a product performance model from a software product line model|http://dx.doi.org/10.1145/1383559.1383571
